seatid,sold_first_hour
139356,0
139357,1
139358,1
139359,0
139360,0
139361,0
139362,0
139363,1
139364,0
139365,0
139366,1
139367,0
139368,1
139369,0
139370,0
139371,0
139372,0
139373,0
139374,0
139375,0
139376,1
139377,1
139378,0
139379,0
139380,0
139381,1
139382,0
139383,1
139384,0
139385,1
139386,0
139387,1
139388,0
139389,0
139390,1
139391,0
139392,0
139393,0
139394,0
139395,0
139396,0
139397,0
139398,0
139399,0
139400,0
139401,0
139402,0
139403,1
139404,0
139405,0
139406,0
139407,0
139408,0
139409,0
139410,0
139411,1
139412,1
139413,0
139414,1
139415,0
139416,0
139417,0
139418,0
139419,0
139420,0
139421,1
139422,0
139423,0
139424,0
139425,0
139426,0
139427,0
139428,0
139429,1
139430,0
139431,0
139432,0
139433,0
139434,1
139435,0
139436,0
139437,0
139438,1
139439,0
139440,0
139441,1
139442,0
139443,0
139444,0
139445,0
139446,0
139447,0
139448,0
139449,0
139450,0
139451,0
139452,0
139453,1
139454,1
139455,1
139456,0
139457,0
139458,0
139459,0
139460,0
139461,0
139462,1
139463,0
139464,0
139465,0
139466,1
139467,1
139468,0
139469,1
139470,0
139471,0
139472,1
139473,1
139474,1
139475,0
139476,0
139477,0
139478,0
139479,0
139480,0
139481,0
139482,0
139483,0
139484,0
139485,0
139486,0
139487,0
139488,0
139489,0
139490,1
139491,1
139492,0
139493,0
139494,0
139495,0
139496,0
139497,0
139498,0
139499,0
139500,0
139501,0
139502,1
139503,0
139504,0
139505,0
139506,0
139507,0
139508,0
139509,0
139510,1
139511,0
139512,0
139513,0
139514,0
139515,1
139516,0
139517,0
139518,0
139519,0
139520,0
139521,0
139522,1
139523,0
139524,0
139525,0
139526,0
139527,0
139528,0
139529,0
139530,0
139531,1
139532,0
139533,0
139534,0
139535,0
139536,0
139537,0
139538,0
139539,0
139540,1
139541,0
139542,0
139543,0
139544,1
139545,1
139546,0
139547,0
139548,0
139549,0
139550,0
139551,0
139552,0
139553,1
139554,0
139555,0
139556,1
139557,1
139558,1
139559,0
139560,1
139561,0
139562,0
139563,0
139564,0
139565,1
139566,0
139567,0
139568,1
139569,0
139570,0
139571,0
139572,0
139573,0
139574,1
139575,1
139576,0
139577,0
139578,1
139579,0
139580,0
139581,1
139582,0
139583,0
139584,1
139585,0
139586,0
139587,1
139588,0
139589,0
139590,0
139591,0
139592,0
139593,0
139594,0
139595,0
139596,0
139597,0
139598,0
139599,0
139600,0
139601,0
139602,0
139603,0
139604,0
139605,0
139606,0
139607,1
139608,0
139609,1
139610,1
139611,0
139612,0
139613,1
139614,0
139615,1
139616,0
139617,1
139618,0
139619,0
139620,0
139621,1
139622,0
139623,0
139624,0
139625,0
139626,0
139627,0
139628,0
139629,0
139630,0
139631,1
139632,0
139633,1
139634,0
139635,1
139636,0
139637,0
139638,0
139639,1
139640,0
139641,0
139642,1
139643,0
139644,0
139645,0
139646,0
139647,0
139648,1
139649,0
139650,0
139651,1
139652,0
139653,1
139654,0
139655,0
139656,0
139657,0
139658,0
139659,0
139660,0
139661,0
139662,0
139663,0
139664,1
139665,0
139666,0
139667,0
139668,1
139669,0
139670,0
139671,0
139672,0
139673,1
139674,0
139675,0
139676,0
139677,0
139678,0
139679,0
139680,0
139681,0
139682,0
139683,0
139684,0
139685,0
139686,0
139687,0
139688,0
139689,0
139690,0
139691,0
139692,1
139693,0
139694,1
139695,0
139696,1
139697,0
139698,0
139699,0
139700,0
139701,1
139702,1
139703,0
139704,0
139705,0
139706,1
139707,0
139708,0
139709,0
139710,0
139711,0
139712,1
139713,0
139714,0
139715,0
139716,1
139717,0
139718,0
139719,0
139720,0
139721,0
139722,0
139723,1
139724,0
139725,1
139726,0
139727,0
139728,1
139729,0
139730,1
139731,1
139732,0
139733,0
139734,0
139735,0
139736,0
139737,0
139738,0
139739,0
139740,0
139741,0
139742,0
139743,1
139744,0
139745,0
139746,0
139747,0
139748,1
139749,1
139750,0
139751,0
139752,0
139753,0
139754,0
139755,1
139756,0
139757,0
139758,0
139759,0
139760,0
139761,0
139762,0
139763,0
139764,0
139765,0
139766,0
139767,0
139768,0
139769,0
139770,0
139771,0
139772,0
139773,1
139774,0
139775,1
139776,0
139777,1
139778,0
139779,0
139780,0
139781,1
139782,0
139783,0
139784,0
139785,1
139786,0
139787,0
139788,0
139789,1
139790,1
139791,0
139792,0
139793,0
139794,0
139795,0
139796,0
139797,0
139798,0
139799,0
139800,0
139801,0
139802,1
139803,0
139804,0
139805,0
139806,0
139807,1
139808,1
139809,1
139810,1
139811,0
139812,0
139813,1
139814,0
139815,0
139816,1
139817,1
139818,0
139819,0
139820,0
139821,1
139822,0
139823,0
139824,0
139825,0
139826,0
139827,0
139828,0
139829,0
139830,0
139831,1
139832,0
139833,0
139834,0
139835,0
139836,1
139837,0
139838,1
139839,0
139840,1
139841,0
139842,0
139843,0
139844,0
139845,0
139846,0
139847,1
139848,0
139849,0
139850,0
139851,0
139852,0
139853,0
139854,0
139855,0
139856,0
139857,0
139858,1
139859,0
139860,0
139861,0
139862,0
139863,0
139864,0
139865,1
139866,1
139867,1
139868,0
139869,0
139870,0
139871,0
139872,0
139873,1
139874,0
139875,1
139876,0
139877,0
139878,0
139879,0
139880,1
139881,0
139882,0
139883,1
139884,0
139885,1
139886,0
139887,0
139888,0
139889,1
139890,0
139891,1
139892,1
139893,0
139894,0
139895,0
139896,1
139897,0
139898,0
139899,0
139900,0
139901,0
139902,0
139903,1
139904,0
139905,1
139906,0
139907,1
139908,1
139909,0
139910,0
139911,1
139912,0
139913,1
139914,0
139915,0
139916,0
139917,0
139918,1
139919,0
139920,1
139921,0
139922,0
139923,0
139924,0
139925,0
139926,0
139927,0
139928,1
139929,0
139930,0
139931,1
139932,1
139933,0
139934,0
139935,0
139936,1
139937,0
139938,1
139939,0
139940,0
139941,1
139942,1
139943,0
139944,0
139945,1
139946,1
139947,1
139948,0
139949,0
139950,0
139951,0
139952,1
139953,0
139954,1
139955,0
139956,1
139957,1
139958,0
139959,0
139960,1
139961,0
139962,0
139963,0
139964,0
139965,0
139966,0
139967,0
139968,0
139969,0
139970,0
139971,0
139972,0
139973,0
139974,0
139975,0
139976,1
139977,0
139978,1
139979,0
139980,0
139981,0
139982,0
139983,1
139984,0
139985,0
139986,1
139987,0
139988,0
139989,0
139990,1
139991,0
139992,0
139993,1
139994,0
139995,0
139996,0
139997,0
139998,1
139999,0
140000,0
140001,0
140002,1
140003,0
140004,0
140005,1
140006,0
140007,0
140008,0
140009,1
140010,0
140011,0
140012,1
140013,0
140014,0
140015,0
140016,1
140017,0
140018,0
140019,0
140020,0
140021,0
140022,1
140023,1
140024,0
140025,0
140026,0
140027,0
140028,0
140029,0
140030,0
140031,0
140032,0
140033,1
140034,0
140035,0
140036,0
140037,0
140038,0
140039,0
140040,0
140041,0
140042,0
140043,0
140044,0
140045,1
140046,0
140047,0
140048,0
140049,0
140050,0
140051,0
140052,0
140053,0
140054,0
140055,0
140056,1
140057,0
140058,1
140059,0
140060,0
140061,0
140062,0
140063,0
140064,0
140065,1
140066,0
140067,0
140068,0
140069,1
140070,1
140071,0
140072,1
140073,0
140074,1
140075,0
140076,0
140077,1
140078,0
140079,1
140080,0
140081,1
140082,1
140083,0
140084,0
140085,0
140086,0
140087,0
140088,0
140089,0
140090,1
140091,1
140092,1
140093,1
140094,0
140095,1
140096,0
140097,0
140098,1
140099,0
140100,0
140101,0
140102,0
140103,0
140104,0
140105,0
140106,0
140107,1
140108,0
140109,1
140110,1
140111,0
140112,0
140113,0
140114,1
140115,0
140116,0
140117,0
140118,0
140119,0
140120,1
140121,0
140122,0
140123,0
140124,0
140125,0
140126,0
140127,0
140128,0
140129,1
140130,0
140131,0
140132,0
140133,0
140134,0
140135,0
140136,0
140137,1
140138,0
140139,0
140140,0
140141,0
140142,0
140143,0
140144,1
140145,0
140146,0
140147,0
140148,0
140149,0
140150,0
140151,0
140152,1
140153,1
140154,0
140155,1
140156,1
140157,1
140158,0
140159,0
140160,0
140161,0
140162,0
140163,0
140164,1
140165,1
140166,0
140167,0
140168,0
140169,0
140170,0
140171,0
140172,0
140173,0
140174,0
140175,0
140176,1
140177,0
140178,0
140179,0
140180,0
140181,0
140182,1
140183,0
140184,0
140185,0
140186,0
140187,0
140188,0
140189,0
140190,0
140191,1
140192,0
140193,0
140194,0
140195,1
140196,0
140197,0
140198,0
140199,0
140200,0
140201,0
140202,0
140203,0
140204,0
140205,0
140206,1
140207,1
140208,1
140209,0
140210,0
140211,0
140212,1
140213,1
140214,0
140215,0
140216,0
140217,0
140218,0
140219,0
140220,0
140221,0
140222,0
140223,0
140224,0
140225,1
140226,1
140227,0
140228,0
140229,0
140230,0
140231,0
140232,0
140233,0
140234,0
140235,0
140236,0
140237,0
140238,1
140239,0
140240,1
140241,1
140242,1
140243,1
140244,0
140245,0
140246,0
140247,0
140248,0
140249,1
140250,1
140251,0
140252,0
140253,1
140254,1
140255,0
140256,1
140257,0
140258,0
140259,1
140260,0
140261,0
140262,0
140263,1
140264,0
140265,1
140266,0
140267,1
140268,0
140269,0
140270,0
140271,1
140272,1
140273,1
140274,1
140275,0
140276,0
140277,0
140278,0
140279,0
140280,0
140281,0
140282,1
140283,0
140284,0
140285,1
140286,1
140287,0
140288,0
140289,0
140290,1
140291,0
140292,0
140293,1
140294,0
140295,0
140296,0
140297,0
140298,0
140299,0
140300,0
140301,0
140302,0
140303,0
140304,0
140305,0
140306,0
140307,0
140308,0
140309,0
140310,0
140311,1
140312,0
140313,0
140314,0
140315,1
140316,0
140317,0
140318,0
140319,0
140320,0
140321,0
140322,0
140323,0
140324,0
140325,0
140326,0
140327,0
140328,0
140329,0
140330,0
140331,1
140332,0
140333,0
140334,0
140335,0
140336,0
140337,0
140338,0
140339,0
140340,0
140341,1
140342,0
140343,0
140344,0
140345,1
140346,0
140347,1
140348,1
140349,0
140350,1
140351,0
140352,0
140353,1
140354,1
140355,1
140356,0
140357,1
140358,1
140359,0
140360,0
140361,1
140362,0
140363,0
140364,1
140365,0
140366,0
140367,1
140368,0
140369,0
140370,0
140371,0
140372,0
140373,1
140374,0
140375,1
140376,0
140377,1
140378,0
140379,0
140380,0
140381,0
140382,0
140383,0
140384,0
140385,0
140386,1
140387,0
140388,1
140389,0
140390,0
140391,0
140392,1
140393,0
140394,0
140395,0
140396,1
140397,0
140398,0
140399,0
140400,1
140401,0
140402,1
140403,0
140404,0
140405,0
140406,0
140407,1
140408,0
140409,0
140410,0
140411,0
140412,1
140413,0
140414,0
140415,1
140416,0
140417,0
140418,0
140419,0
140420,0
140421,0
140422,0
140423,0
140424,0
140425,0
140426,0
140427,0
140428,1
140429,1
140430,0
140431,0
140432,0
140433,0
140434,0
140435,0
140436,0
140437,0
140438,0
140439,0
140440,0
140441,0
140442,0
140443,1
140444,0
140445,0
140446,0
140447,0
140448,0
140449,0
140450,0
140451,0
140452,1
140453,1
140454,0
140455,1
140456,0
140457,1
140458,0
140459,0
140460,0
140461,0
140462,0
140463,0
140464,0
140465,0
140466,0
140467,1
140468,0
140469,0
140470,0
140471,0
140472,0
140473,0
140474,0
140475,0
140476,0
140477,1
140478,0
140479,0
140480,0
140481,1
140482,0
140483,0
140484,1
140485,1
140486,0
140487,0
140488,0
140489,0
140490,0
140491,1
140492,0
140493,0
140494,0
140495,0
140496,0
140497,0
140498,0
140499,0
140500,1
140501,0
140502,0
140503,0
140504,0
140505,0
140506,0
140507,0
140508,0
140509,0
140510,0
140511,0
140512,0
140513,0
140514,0
140515,0
140516,1
140517,1
140518,0
140519,0
140520,0
140521,0
140522,0
140523,0
140524,0
140525,0
140526,1
140527,0
140528,1
140529,0
140530,0
140531,0
140532,1
140533,0
140534,1
140535,0
140536,0
140537,1
140538,1
140539,0
140540,0
140541,1
140542,0
140543,0
140544,0
140545,0
140546,0
140547,0
140548,0
140549,0
140550,0
140551,0
140552,1
140553,1
140554,0
140555,0
140556,0
140557,0
140558,1
140559,0
140560,1
140561,0
140562,0
140563,0
140564,0
140565,0
140566,0
140567,0
140568,1
140569,0
140570,1
140571,0
140572,1
140573,0
140574,0
140575,1
140576,0
140577,0
140578,0
140579,0
140580,0
140581,0
140582,1
140583,1
140584,1
140585,0
140586,0
140587,0
140588,1
140589,0
140590,0
140591,0
140592,1
140593,0
140594,0
140595,0
140596,0
140597,0
140598,0
140599,0
140600,0
140601,0
140602,0
140603,0
140604,0
140605,0
140606,0
140607,0
140608,0
140609,0
140610,0
140611,0
140612,1
140613,0
140614,1
140615,0
140616,0
140617,0
140618,1
140619,0
140620,1
140621,0
140622,1
140623,1
140624,1
140625,0
140626,1
140627,0
140628,1
140629,0
140630,0
140631,0
140632,0
140633,0
140634,0
140635,0
140636,0
140637,0
140638,0
140639,0
140640,0
140641,0
140642,0
140643,1
140644,0
140645,0
140646,1
140647,0
140648,0
140649,0
140650,1
140651,1
140652,0
140653,0
140654,1
140655,0
140656,1
140657,0
140658,0
140659,0
140660,0
140661,0
140662,0
140663,1
140664,0
140665,0
140666,0
140667,0
140668,0
140669,0
140670,0
140671,0
140672,0
140673,0
140674,0
140675,0
140676,0
140677,0
140678,0
140679,0
140680,0
140681,1
140682,0
140683,0
140684,0
140685,1
140686,0
140687,0
140688,1
140689,0
140690,1
140691,0
140692,0
140693,0
140694,0
140695,0
140696,0
140697,0
140698,1
140699,0
140700,0
140701,0
140702,1
140703,0
140704,0
140705,0
140706,0
140707,0
140708,0
140709,0
140710,1
140711,0
140712,0
140713,0
140714,0
140715,1
140716,0
140717,1
140718,1
140719,0
140720,0
140721,0
140722,0
140723,1
140724,0
140725,1
140726,0
140727,0
140728,0
140729,1
140730,1
140731,1
140732,1
140733,0
140734,0
140735,0
140736,0
140737,0
140738,1
140739,0
140740,1
140741,0
140742,0
140743,0
140744,0
140745,0
140746,0
140747,1
140748,0
140749,0
140750,1
140751,0
140752,0
140753,1
140754,0
140755,0
140756,1
140757,0
140758,0
140759,0
140760,0
140761,1
140762,1
140763,0
140764,0
140765,1
140766,1
140767,0
140768,0
140769,0
140770,0
140771,0
140772,0
140773,0
140774,1
140775,1
140776,1
140777,0
140778,0
140779,0
140780,0
140781,0
140782,0
140783,0
140784,0
140785,0
140786,0
140787,0
140788,0
140789,0
140790,0
140791,0
140792,0
140793,0
140794,0
140795,1
140796,1
140797,0
140798,0
140799,0
140800,1
140801,0
140802,0
140803,0
140804,0
140805,0
140806,0
140807,1
140808,0
140809,0
140810,0
140811,1
140812,0
140813,0
140814,0
140815,0
140816,0
140817,0
140818,0
140819,1
140820,1
140821,0
140822,0
140823,0
140824,0
140825,0
140826,0
140827,0
140828,1
140829,1
140830,0
140831,1
140832,0
140833,0
140834,1
140835,0
140836,1
140837,0
140838,0
140839,0
140840,0
140841,1
140842,0
140843,0
140844,0
140845,0
140846,0
140847,1
140848,1
140849,0
140850,0
140851,0
140852,0
140853,1
140854,0
140855,0
140856,0
140857,0
140858,0
140859,0
140860,0
140861,0
140862,0
140863,0
140864,1
140865,0
140866,0
140867,0
140868,0
140869,0
140870,0
140871,0
140872,0
140873,1
140874,0
140875,0
140876,0
140877,0
140878,0
140879,0
140880,0
140881,0
140882,0
140883,1
140884,1
140885,1
140886,0
140887,0
140888,0
140889,0
140890,0
140891,0
140892,0
140893,1
140894,0
140895,0
140896,0
140897,0
140898,0
140899,0
140900,1
140901,0
140902,0
140903,0
140904,0
140905,0
140906,1
140907,0
140908,0
140909,0
140910,0
140911,0
140912,0
140913,0
140914,0
140915,1
140916,0
140917,0
140918,1
140919,0
140920,0
140921,1
140922,1
140923,0
140924,0
140925,0
140926,1
140927,0
140928,0
140929,0
140930,0
140931,1
140932,0
140933,1
140934,0
140935,0
140936,0
140937,0
140938,0
140939,0
140940,0
140941,0
140942,0
140943,0
140944,1
140945,0
140946,0
140947,0
140948,0
140949,0
140950,0
140951,0
140952,1
140953,1
140954,0
140955,1
140956,0
140957,1
140958,1
140959,0
140960,0
140961,1
140962,0
140963,1
140964,0
140965,0
140966,0
140967,0
140968,0
140969,0
140970,0
140971,0
140972,1
140973,0
140974,0
140975,0
140976,0
140977,0
140978,1
140979,0
140980,0
140981,1
140982,0
140983,1
140984,0
140985,1
140986,1
140987,0
140988,0
140989,1
140990,0
140991,1
140992,0
140993,0
140994,0
140995,0
140996,1
140997,0
140998,1
140999,1
141000,1
141001,0
141002,0
141003,0
141004,0
141005,0
141006,0
141007,0
141008,0
141009,0
141010,0
141011,0
141012,0
141013,0
141014,1
141015,1
141016,0
141017,1
141018,1
141019,0
141020,0
141021,0
141022,1
141023,0
141024,0
141025,0
141026,0
141027,0
141028,0
141029,1
141030,0
141031,0
141032,0
141033,0
141034,0
141035,0
141036,0
141037,1
141038,0
141039,1
141040,0
141041,0
141042,0
141043,0
141044,0
141045,0
141046,0
141047,1
141048,0
141049,0
141050,1
141051,1
141052,0
141053,1
141054,0
141055,1
141056,0
141057,0
141058,0
141059,0
141060,0
141061,0
141062,0
141063,0
141064,0
141065,0
141066,0
141067,0
141068,0
141069,0
141070,0
141071,0
141072,1
141073,0
141074,0
141075,0
141076,1
141077,0
141078,1
141079,0
141080,0
141081,1
141082,0
141083,0
141084,0
141085,1
141086,0
141087,1
141088,0
141089,0
141090,1
141091,1
141092,1
141093,0
141094,0
141095,1
141096,0
141097,0
141098,0
141099,0
141100,0
141101,0
141102,1
141103,0
141104,0
141105,0
141106,0
141107,0
141108,0
141109,0
141110,0
141111,0
141112,0
141113,0
141114,1
141115,0
141116,1
141117,0
141118,0
141119,0
141120,1
141121,0
141122,0
141123,0
141124,0
141125,0
141126,0
141127,1
141128,1
141129,1
141130,1
141131,0
141132,0
141133,0
141134,0
141135,0
141136,0
141137,0
141138,0
141139,0
141140,0
141141,0
141142,0
141143,0
141144,0
141145,0
141146,0
141147,0
141148,1
141149,0
141150,1
141151,0
141152,0
141153,0
141154,0
141155,0
141156,0
141157,0
141158,0
141159,1
141160,1
141161,0
141162,0
141163,0
141164,1
141165,0
141166,0
141167,0
141168,1
141169,0
141170,0
141171,0
141172,0
141173,1
141174,0
141175,0
141176,0
141177,1
141178,0
141179,0
141180,0
141181,0
141182,0
141183,0
141184,0
141185,0
141186,0
141187,0
141188,0
141189,0
141190,1
141191,0
141192,1
141193,0
141194,0
141195,0
141196,1
141197,0
141198,0
141199,0
141200,0
141201,0
141202,0
141203,1
141204,0
141205,1
141206,0
141207,0
141208,0
141209,1
141210,1
141211,0
141212,0
141213,0
141214,1
141215,0
141216,0
141217,0
141218,0
141219,0
141220,1
141221,1
141222,0
141223,0
141224,0
141225,0
141226,0
141227,0
141228,0
141229,0
141230,0
141231,0
141232,0
141233,0
141234,0
141235,0
141236,0
141237,0
141238,1
141239,1
141240,0
141241,1
141242,0
141243,0
141244,1
141245,0
141246,0
141247,1
141248,0
141249,0
141250,0
141251,1
141252,0
141253,0
141254,1
141255,0
141256,0
141257,0
141258,1
141259,0
141260,0
141261,0
141262,1
141263,0
141264,0
141265,0
141266,0
141267,0
141268,0
141269,1
141270,0
141271,0
141272,0
141273,0
141274,0
141275,0
141276,0
141277,1
141278,0
141279,1
141280,0
141281,0
141282,1
141283,0
141284,1
141285,0
141286,0
141287,1
141288,1
141289,0
141290,0
141291,0
141292,1
141293,0
141294,0
141295,0
141296,0
141297,0
141298,0
141299,0
141300,1
141301,1
141302,0
141303,1
141304,1
141305,0
141306,0
141307,1
141308,0
141309,0
141310,0
141311,1
141312,0
141313,0
141314,0
141315,0
141316,1
141317,0
141318,0
141319,1
141320,0
141321,0
141322,1
141323,1
141324,0
141325,0
141326,1
141327,0
141328,0
141329,0
141330,0
141331,0
141332,0
141333,0
141334,0
141335,0
141336,0
141337,0
141338,0
141339,1
141340,0
141341,0
141342,0
141343,0
141344,0
141345,0
141346,0
141347,0
141348,0
141349,0
141350,0
141351,1
141352,0
141353,0
141354,0
141355,0
141356,0
141357,0
141358,0
141359,0
141360,0
141361,0
141362,0
141363,0
141364,0
141365,0
141366,0
141367,0
141368,0
141369,0
141370,0
141371,0
141372,1
141373,0
141374,1
141375,1
141376,0
141377,0
141378,0
141379,1
141380,0
141381,1
141382,0
141383,1
141384,0
141385,1
141386,0
141387,0
141388,0
141389,1
141390,0
141391,0
141392,0
141393,0
141394,1
141395,0
141396,0
141397,0
141398,0
141399,0
141400,0
141401,1
141402,0
141403,1
141404,0
141405,0
141406,0
141407,0
141408,1
141409,0
141410,0
141411,0
141412,0
141413,1
141414,1
141415,0
141416,1
141417,0
141418,1
141419,0
141420,0
141421,0
141422,1
141423,0
141424,0
141425,0
141426,1
141427,0
141428,0
141429,0
141430,0
141431,0
141432,0
141433,0
141434,0
141435,0
141436,0
141437,0
141438,1
141439,1
141440,0
141441,0
141442,0
141443,0
141444,1
141445,0
141446,1
141447,1
141448,0
141449,0
141450,0
141451,0
141452,1
141453,0
141454,0
141455,1
141456,1
141457,0
141458,0
141459,0
141460,1
141461,1
141462,0
141463,0
141464,0
141465,1
141466,1
141467,0
141468,1
141469,0
141470,0
141471,0
141472,0
141473,1
141474,1
141475,1
141476,0
141477,0
141478,0
141479,0
141480,0
141481,0
141482,0
141483,1
141484,0
141485,0
141486,0
141487,0
141488,0
141489,0
141490,1
141491,0
141492,0
141493,0
141494,0
141495,0
141496,0
141497,0
141498,0
141499,0
141500,0
141501,0
141502,1
141503,0
141504,0
141505,0
141506,0
141507,0
141508,0
141509,0
141510,0
141511,0
141512,0
141513,0
141514,0
141515,0
141516,0
141517,0
141518,0
141519,1
141520,0
141521,0
141522,0
141523,0
141524,0
141525,0
141526,0
141527,0
141528,1
141529,0
141530,1
141531,1
141532,0
141533,1
141534,0
141535,1
141536,0
141537,0
141538,0
141539,1
141540,1
141541,0
141542,0
141543,0
141544,0
141545,0
141546,0
141547,1
141548,0
141549,0
141550,0
141551,0
141552,1
141553,0
141554,1
141555,0
141556,0
141557,1
141558,0
